  ack_time  ackTime
  action_type  actionType
  action_type__id  actionTypeID
  action_type__media_type  actionTypeMediaType
  addr__id  addrID
  addr_part  addrPart
  addr_part_type  addrPartType
  addr_part_type__id  addrPartTypeID
  alert__id  alertID
  alert_type  alertType
  alert_type__grp__contact  alertTypeGrpContact
  alert_type__id  alertTypeID
  alert_type__usr__contact  alertTypeUsrContact
  alert_type_member  alertTypeMember
  alert_type_rule  alertTypeRule
  alerted__contact_value  alertedContactValue
  alerted__id  alertedID
  alias_id  aliasID
  all_desk_grp_id  allDeskGrpID
  asset_grp  assetGrp
  asset_grp_id  assetGrpID
  at_type  atType
  at_type_member  atTypeMember
  attr__id  attrID
  attr_action  attrAction
  attr_action_meta  attrActionMeta
  attr_action_val  attrActionVal
  attr_category  attrCategory
  attr_category_meta  attrCategoryMeta
  attr_category_val  attrCategoryVal
  attr_element_type  attrElementType
  attr_element_type_meta  attrElementTypeMeta
  attr_element_type_val  attrElementTypeVal
  attr_field_type  attrFieldType
  attr_field_type_meta  attrFieldTypeMeta
  attr_field_type_val  attrFieldTypeVal
  attr_grp  attrGrp
  attr_grp_meta  attrGrpMeta
  attr_grp_val  attrGrpVal
  attr_member  attrMember
  attr_member_meta  attrMemberMeta
  attr_member_val  attrMemberVal
  biz_class__id  bizClassID
  biz_pkg  bizPkg
  blob_val  blobVal
  can_be_overridden  canBeOverridden
  category__id  categoryID
  category_id  categoryID
  category_keyword  categoryKeyword
  category_member  categoryMember
  checked_out  checkedOut
  child_id  childID
  class__id  classID
  comp_time  compTime
  contact__id  contactID
  contact_value  contactValue
  contact_value__id  contactValueID
  contact_value__value  contactValueValue
  contrib_type_member  contribTypeMember
  cover_date  coverDate
  current_version  currentVersion
  date_val  dateVal
  default_val  defaultVal
  deploy_date  deployDate
  deploy_status  deployStatus
  desk__id  deskID
  desk_member  deskMember
  dest_member  destMember
  disp_name  dispName
  doc_root  docRoot
  domain_name  domainName
  element_type  elementType
  element_type__id  elementTypeID
  element_type__output_channel  elementTypeOutputChannel
  element_type__site  elementTypeSite
  element_type_member  elementTypeMember
  error_message  errorMessage
  event__id  eventID
  event_attr  eventAttr
  event_type  eventType
  event_type__id  eventTypeID
  event_type_attr  eventTypeAttr
  event_type_attr__id  eventTypeAttrID
  expire_date  expireDate
  field_type  fieldType
  field_type__id  fieldTypeID
  file_ext  fileExt
  file_name  fileName
  file_size  fileSize
  first_publish_date  firstPublishDate
